date,posts_per_day,engagement_per_day,unique_users_per_day,post_change_pct,max_engagement_single_post,is_weekend,volatility_event,earnings_month
2023-01-01,18,485,13,0.0,5,1,0,1
2023-01-02,44,1283,30,1.4444444444444444,105,0,0,1
2023-01-03,30,560,22,-0.3181818181818182,22,0,0,1
2023-01-04,32,569,24,0.06666666666666667,13,0,0,1
2023-01-05,41,1036,33,0.28125,1,0,0,1
2023-01-06,29,985,25,-0.2926829268292683,49,0,0,1
2023-01-07,6,142,4,-0.7931034482758621,20,1,0,1
2023-01-08,37,785,29,5.166666666666667,79,1,1,1
2023-01-09,26,413,19,-0.2972972972972973,14,0,0,1
2023-01-10,43,886,34,0.6538461538461539,4,0,0,1
2023-01-11,41,619,35,-0.046511627906976744,36,0,0,1
2023-01-12,41,908,29,0.0,59,0,0,1
2023-01-13,33,700,25,-0.1951219512195122,39,0,0,1
2023-01-14,15,260,12,-0.5454545454545454,42,1,0,1
2023-01-15,14,356,10,-0.06666666666666667,0,1,0,1
2023-01-16,33,1093,24,1.3571428571428572,15,0,0,1
2023-01-17,31,644,22,-0.06060606060606061,79,0,0,1
2023-01-18,38,1180,28,0.22580645161290322,66,0,0,1
2023-01-19,33,645,25,-0.13157894736842105,51,0,0,1
2023-01-20,34,591,26,0.030303030303030304,85,0,0,1
2023-01-21,11,244,9,-0.6764705882352942,98,1,0,1
2023-01-22,11,227,7,0.0,28,1,0,1
2023-01-23,23,762,17,1.0909090909090908,4,0,0,1
2023-01-24,39,770,32,0.6956521739130435,13,0,0,1
2023-01-25,38,638,32,-0.02564102564102564,11,0,0,1
2023-01-26,39,984,29,0.02631578947368421,31,0,0,1
2023-01-27,39,1315,28,0.0,12,0,0,1
2023-01-28,8,250,6,-0.7948717948717948,22,1,0,1
2023-01-29,16,348,12,1.0,38,1,0,1
2023-01-30,38,692,33,1.375,27,0,0,1
2023-01-31,100,1821,80,1.631578947368421,117,0,1,1
2023-02-01,25,493,19,-0.75,41,0,0,0
2023-02-02,37,975,26,0.48,13,0,0,0
2023-02-03,28,773,24,-0.24324324324324326,20,0,0,0
2023-02-04,6,202,5,-0.7857142857142857,73,1,0,0
2023-02-05,10,261,8,0.6666666666666666,35,1,0,0
2023-02-06,21,730,15,1.1,21,0,0,0
2023-02-07,34,987,26,0.6190476190476191,10,0,0,0
2023-02-08,39,976,33,0.14705882352941177,31,0,0,0
2023-02-09,27,455,22,-0.3076923076923077,1,0,0,0
2023-02-10,31,831,21,0.14814814814814814,1,0,0,0
2023-02-11,7,179,5,-0.7741935483870968,30,1,0,0
2023-02-12,7,239,6,0.0,35,1,0,0
2023-02-13,24,480,19,2.4285714285714284,37,0,0,0
2023-02-14,34,925,26,0.4166666666666667,8,0,0,0
2023-02-15,34,588,24,0.0,1,0,0,0
2023-02-16,33,559,26,-0.029411764705882353,19,0,0,0
2023-02-17,29,792,23,-0.12121212121212122,1,0,0,0
2023-02-18,7,187,6,-0.7586206896551724,25,1,0,0
2023-02-19,9,138,6,0.2857142857142857,34,1,0,0
2023-02-20,27,417,23,2.0,9,0,0,0
2023-02-21,33,1074,27,0.2222222222222222,48,0,0,0
2023-02-22,24,747,21,-0.2727272727272727,15,0,0,0
2023-02-23,35,1176,30,0.4583333333333333,16,0,0,0
2023-02-24,34,1123,27,-0.02857142857142857,52,0,0,0
